Index,Tahun,Comments,preprocessed
766,2020,Bisa begitu ya wallpaper sarung bantal 22 nya samaan sama aku kropi dan rainbow,ya wallpaper sarung bantal nya sama kropi rainbow
767,2020,Cantikk amatt siiiğ??­â¤ï¸,cantik sih wajah menang keras hati merah
768,2020,Ka cantikk bgttğ??ğ??,kak cantik banget wajah senyum lebar mata hati wajah senyum lebar mata hati
769,2020,Mirip lu  ,lu
770,2020,Kok di core" kenapa?,core
771,2020,  Pakai lipstik apa sih Kak?,pakai lipstik sih kak
772,2020,"Temenan yuk, saling follow yaâ¤ï¸",teman yuk follow ya hati merah
773,2020,  yg skrg bukan layer ya kak?,layer ya kak
774,2020,cantikk bing nadğ??,cantik bing nad wajah senyum lebar mata hati
775,2020,  ğ???,tangan lambai
776,2020,  aamiin u toooğ???,amin lu wajah beri cium jauh
777,2020,  kamuu jugaak debest yuhuğ???,jugaak debest yuhu wajah beri cium jauh
778,2020, .__ haaiiâ¤ï¸, haai hati merah
779,2020,  yaaaa makaasih yaaağ??ğ???ğ???,ya makaasih ya wajah senyum lebar mata hati wajah beri cium jauh wajah beri cium jauh
780,2020, .mathiew ğ???ğ?»â¤ï¸,mathiew tangan lambai warna kulit cerah hati merah
781,2020,  ini rataa kmrn layerr,kemarin layer
782,2020,  aamiinn u tooooâ¤ï¸,amin lu hati merah
783,2020,  aamiin u tooğ???,amin lu wajah beri cium jauh
784,2020,  aamiin u tooooâ¤ï¸,amin lu hati merah
785,2020,  haaiiiğ???ğ???,haai wajah beri cium jauh wajah beri cium jauh
786,2020,Follow kk â¤,follow
787,2020,Model rmbutny nmanya apaan ka  ,model rmbutny nmanya kak
788,2020,YaAllah cantiknyaağ??ğ??,yaallah cantik wajah senyum lebar mata hati wajah senyum lebar mata hati
789,2020,Gitu aja cantik lohğ??ğ??»,cantik loh wajah senyum lebar mata hati wajah kucing gembira mata hati
790,2020,tantik syekali kanadâ¤ï¸,tantik syekali kanad hati merah
791,2020,ka nadya haloâ£  ,kak nadya halo
792,2020,Ka nad maskernya bikin ketagihan gimana iniğ??­ğ??­ aku jg lg pengen coba body scrubnyaa..suka bgtğ??â¤ï¸ thank you ka nad dah jual maskernyaaağ???,kak nad masker bikin tagih wajah menang keras wajah menang keras pengin coba body scrubnya suka banget wajah senyum lebar mata hati hati merah thank you kak nad deh jual masker angkat tangan
793,2020,owner terdebestttâ¤ï¸â¤ï¸,owner terdebest hati merah hati merah
794,2020,ka nadddğ??¥ğ???,kak nad api hati biru
795,2021,Cantik bgt ka â¤ï¸â¤ï¸â¤ï¸â¤ï¸,cantik banget kak hati merah hati merah hati merah hati merah
796,2021,MasyaAllah cantik banget kamu kak seriusâ¤ï¸â¤ï¸,masyaallah cantik banget kak serius hati merah hati merah
797,2021,Cantik banget MasyaAllah mami bibu dan twins,cantik banget masyaallah mami bibu twins
798,2021,Cantik bangetğ??­â¤,cantik banget wajah menang keras
799,2021,Cakeppppp bgttt mamiya bibuuuuuğ??,cakep banget mamiya bibu wajah senyum lebar mata hati
800,2021,masyaallah cakep bgt pake kerudung,masyaallah cakep banget pakai kerudung
801,2021,Ka  ğ??¢ğ??¢,kak wajah menang wajah menang
802,2021,Kak nad liat dm saya dongğ??¢     ,kak nad lihat dm wajah menang
803,2021,Kak nad liat dm saya dongğ??¢  ,kak nad lihat dm wajah menang
804,2021,"Masyaallah cantik bangett, baru pertama lihat kak nad pakai hijabğ??",masyaallah cantik banget lihat kak nad pakai hijab wajah senyum lebar mata hati
805,2021,Ka Plis lucu banget sendalnya ğ?? MasyaAllah juga Ka nad lebih cantik banget pke hijabğ??¥,kak plis lucu banget sendal wajah senyum lebar mata hati masyaallah kak nad cantik banget pakai hijab api
806,2021,Maysa Allah cntk banget,maysa allah cantik banget
807,2021,Masyaallah cantik,masyaallah cantik
808,2021,Ka nad liat dm ku yu sbntr ajağ??¢,kak nad lihat dm ku yuk sbntr wajah menang
809,2021,masyaAllah so pretty,masyaallah sok pretty
810,2021,  bales DM plisssğ??­ğ?¥º,balas dm plis wajah menang keras wajah memelas
811,2021,Cantik banget,cantik banget
812,2021,Mau bajunyaaaaaaaaaaa,baju
813,2021,Mau kaos camille kakğ??,kaos camille kak wajah senyum lebar mata hati
814,2021,"waaah cantik kak, follow dan TAG   langsung kami repostğ???",waah cantik kak follow tag langsung repost wajah senyum dengan mata bahagia
815,2021,Kak kaosnya unyu di jual jg dongğ??,kak kaos unyu jual wajah senyum lebar mata hati
816,2021,"Cantik bangett pake kerudungan kaa,cocok lagii,semoga dalam lindungan allah yaa kaa,istiqomah terus kaağ?¥°ğ?¥° ",cantik banget pakai kerudung kak cocok moga lindung allah ya kak istikamah kak wajah senyum dengan hati wajah senyum dengan hati
817,2021,CANTIKKK BANGETTTTğ??¥ğ??¥BISMILLAH SCRUB NYAA,cantik banget api api bismillah scrub nya
818,2021,Pengen banget kaos nya,pengin banget kaos nya
819,2021,hi please check dm ğ???,hi please check dm hati besar
820,2021,Kak bales dm ya tak tungguğ???ğ???ğ???ğ???ğ???,kak balas dm ya tunggu wajah keringat wajah keringat wajah keringat wajah keringat wajah keringat
821,2021,Kak bales dm aku kak kumohon kak,kak balas dm kak mohon kak
822,2021,Kak ready in lagi dongğ??­,kak ready wajah menang keras
823,2021,Ka nad cantik sekali MasyaAllahğ??ğ??,kak nad cantik masyaallah wajah senyum lebar mata hati wajah senyum lebar mata hati
824,2021,Masyaallah cantik bgt kk â¤ï¸,masyaallah cantik banget hati merah
825,2021,ğ???ğ?¤?ğ?¤? cantik parahğ??,wajah senyum dengan mata bahagia wajah peluk wajah peluk cantik parah wajah senyum lebar mata hati
826,2021,Cantikkk naa ka naddğ??,cantik nya kak nad wajah senyum lebar mata hati
827,2021,MasyaAllahâ?¦ Kak Nadya cantik bangetğ??? Bismillah body scrub nyaâ?¨,masyaallah kak nadya cantik banget wajah beri cium jauh bismillah body scrub nya kilau
828,2021,Salfok sama bajunya creww camille ...comelğ???,salah fokus baju crew camille comel pelangi
829,2021,ah jadi insecur,ah insecur
830,2021,masyaAllah cantik bgtttğ??,masyaallah cantik banget wajah senyum lebar mata hati
831,2021,"   .beauty ka nad aku dah follow camille dari 2018 awal rintis camille, cuman pengen bilang plis keabisan masker strawberry dan facemist mulu, padahal dulu bisa cod anğ??¢",beauty kak nad deh follow camille rintis camille cuman pengin bilang plis abis masker strawberry facemist mulu cod an wajah menang
832,2021,Kak nadiaaaaaa mau beli masker ğ??¢. Ga pernah kebagian LG kk. Mau beli mau beli,kak nadia beli masker wajah menang bagi beli beli
833,2021,Masyaallah cantikkğ??ğ??,masyaallah cantik wajah senyum lebar mata hati wajah senyum lebar mata hati
834,2021,Kak Nad baca DM'ku ya urgent ğ??,kak nad baca dmku ya urgent lipat tangan
835,2021,Kak aku pesan dari tgl 18 ko masih dikemas admin di chat gada respon,kak pesan tanggal kemas admin chat respon
836,2021,kaknad kalo pake hijab cantik bgt yaampun  masyallahğ??,kaknad kalo pakai hijab cantik banget yaampun masyallah wajah senyum lebar mata hati
837,2021,Follback neng  ,follback neng
838,2021,KA NAD KNPA.AKU GA DIKSIH BOX NYA ğ??¢ MENGSEDIIHHHH,kak nad kenapaaku diksih box nya wajah menang mengsediih
839,2021,tolong cek dm kak,tolong cek dm kak
840,2021,   .beauty,beauty
841,2021,Tolong cek DM aku ka,tolong cek dm kak
842,2021,Cantik banget pleaseğ?? bismillah  produk camille 1 boxğ???,cantik banget please wajah senyum lebar mata hati bismillah produk camille box wajah gembira urai air mata
843,2021,"Hallo ka nad, cek dm aku dong ka barang aku ada yang kurang dan aku udah kasi bukti lewat dm maaf ganggu ya kaa, terima kasih",halo kak nad cek dm kak barang kasih bukti dm maaf ganggu ya kak terima kasih
844,2021,Cantiik bgttâ¤ï¸ğ??¥,cantik banget hati merah api
845,2021,"kak nad maskernya salah kirim, mohon bales dm kan terimakasih ğ???",kak nad masker salah kirim mohon balas dm terimakasih wajah senyum dengan mata bahagia
846,2021,ka nad can u check my dm? makasiiğ??,kak nad can lu check my dm terima kasih wajah senyum lebar mata hati
847,2021,salah caption usernamenya tuh kak,salah caption usernamenya tuh kak
848,2021,"kak nad bisa cek dm? maaf sebelumnya mengganggu , terima kasih",kak nad cek dm maaf ganggu terima kasih
849,2021,Ka baca DM aku please,kak baca dm please
850,2021,Sehat terus orang baikk,sehat orang
851,2021,"Halo kak, barangku ada yang kurang nih kemarin. Cek dm ya udah aku kasih bukti. Terimakasih.",halo kak barang nih kemarin cek dm ya kasih bukti terimakasih
852,2021,ka nad open endors gak?,kak nad open endors
853,2021,Ka nad plis cek dm ğ?¥º,kak nad plis cek dm wajah memelas
854,2021,"Assalamualaikum, ka   tolong liat dm aku yaa, terimakasihğ??ğ?»",assalamualaikum kak tolong lihat dm ya terimakasih lipat tangan warna kulit cerah
855,2021,"Kak tolong cek DM ku, plissss ğ??",kak tolong cek dm ku plis lipat tangan
856,2021,  iyaa syng bgt kurang teliti,iya sayang banget teliti
857,2021,  baru kali ini order di shpee kurang barang gitu. Udah percaya sama camille makanya aku sans. Eh ternyataa banyak juga kasus nya kek aku di penilaian bintang 1. Dah lah kecewaaa bgt,kali order shpe barang percaya camille sans eh nya kayak nilai bintang deh kecewa banget
858,2021,  iyaa tapi aku tetep nyesek soalnya nunggu nya lama udah berharaap dateng nya 2 eh malah 1,iya sesak tunggu nya berharaap nya eh
859,2021,  kalau aku untungg ajaa di videoin jadi dana nya di refund sama merekaa,untung videoin dana nya refund
860,2021,  nah ini sama bgt. Aku juga teledor ga tak videoin ternyata kurang 1 yg greentea. Nyesek bgt yakkkk pdhl uda sabar bgt nunggu po lamağ??­,banget teledor videoin greentea sesak banget ya sabar banget tunggu po wajah menang keras
861,2021,"  kalauu misalkan barang kamu udah sampe bikin video unboxing yaa jadi kalau ad yg kurang kami bisaa complain, ini aku udh complain tapi blm di respon sama admin nyaa ğ??¢",barang bikin video unboxing ya complain complain respon admin nya wajah menang
862,2021,"  bantu jawab kayanya di h&m, soalnya ku punya modelan sama bgt kaya gitu ğ??",bantu kaya h ku model banget kayak wajah gembira dengan mata bahagia
863,2021,Ka nad yg strawberry abisss plisss restok lagiiiiii,kak nad strawberry habis plis restok
864,2021,  iya ka udh langsungs serbu,iya kak langsungs serbu
865,2021,  udj kebagin ka huhuğ??,udj kebagin kak huhu wajah senyum lebar mata hati
866,2021,kapan di kirimmm belum dapetâ? resiğ??­ğ??­ğ??­,kirim resi wajah menang keras wajah menang keras wajah menang keras
867,2021,kak plis bales dm yaa.. ini agen camile ada yang ngirimin masker ke aku udah expired & muka aku jadi merahâ?? :(,kak plis balas dm ya agen camile ngirimin masker expired muka merah
868,2021,"Kakk plis d bls, apaa semua distributor camille udh ga open reseller?????",kak plis balas distributor camille open reseller
869,2021,Halo boleh tolong bales dm nya? Aku abis complain barangku ga dikirim2 nih udah seminggu lebihh,halo tolong balas dm nya habis complain barang kirim nih minggu
870,2021, .paulina cek sopi skrg udh restock,paulina cek sopi restock
871,2021,Kak tambahin pengiriman sicepat halu dong di shopee biar yg luar jawa ongkirnya murah:')),kak tambah kirim sicepat halu shope biar jawa ongkirnya murah
872,2021,Alhamdulillah kebagian camilee setelah menunggu jam 00.00 ğ??ğ??,alhamdulillah bagi camile tunggu jam wajah senyum lebar mata hati wajah senyum lebar mata hati
873,2021, .paulina scrub masih da weh dishope,paulina scrub dah weh dishope
874,2021,RESTOCK CEPATTTTTTTTTTTTT,restock cepat
875,2021,"Aku belum kebagian ,aku gadang ps cekout gabisa ,trus ps bisa blm ke cekout aku ketiduran ps bngun jam 5 stok udah abis lagi. Ya Allah masyarakat tabarokallah. Jualan apa stok beriburibu abis dalam waktu 4jam ka TOLONG TOLONG TOLONG ka sedih ih hidup aku ga kebagian.sakit hati omongan tetangga kalah salah sakit hati ga kebagian scrub sama facespray sma masker gusti nu agung tulungan abi tulung ğ??­ğ??­ğ??­ğ??­ğ??­ğ??­ğ??­",bagi gadang pas cekout pas cekout tidur pas bangun jam stok habis ya allah masyarakat tabarokallah jual stok beriburibu habis jam kak tolong tolong tolong kak sedih ih hidup kebagiansakit hati omong tetangga kalah salah sakit hati bagi scrub facespray masker gusti nu agung tulungan abi tulung wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras
876,2021,Celananya beli dimnaa kak?,celana beli dimna kak
877,2021,"Hai, kak! Boleh check DM saya? Terima kasih! :)",hai kak check dm terima kasih
878,2021,bismillah dpt thr dri ka nad buat beli masker camille lgğ??­,bismillah thr kak nad beli masker camille wajah menang keras
879,2021,Baca dm kak plis   ğ??¢,baca dm kak plis wajah menang
880,2021,"halo, aku mau endorse makanan dimsum mentai. kontak nya kemana ya ka?  ",halo endorse makan dimsum mentai kontak nya mana ya kak
881,2021,baca dm kak pliesâ¤ï¸â¤ï¸â¤ï¸,baca dm kak plies hati merah hati merah hati merah
882,2021,20k aja per kuis yuk kak butuh bangetğ??­â¤ï¸,k kuis yuk kak butuh banget wajah menang keras hati merah
883,2021,kak nad main kuis yok kakğ??­ğ??­ğ??­,kak nad main kuis yuk kak wajah menang keras wajah menang keras wajah menang keras
884,2021,Kak nad aku boleh minta tolong baca dm akuğ?¥ºğ??,kak nad tolong baca dm wajah memelas lipat tangan
885,2021,  hi kaak bisa lgsg po di kita yaağ?¤â?¨,hi kak langsung po ya hati putih kilau
886,2021,Cyg jugaâ¤ï¸,cyg hati merah
887,2021,Ini fotonya dimana ğ??­,foto mana wajah menang keras
888,2021,Halo ka    cek dm kU yaaa kağ??¢,halo kak cek dm ku ya kak wajah menang
889,2021,"Assalamu'alaikum kak nad, semoga kak nadia baca dm aku yağ???",assalamualaikum kak nad moga kak nadia baca dm ya wajah malaikat
890,2021,ka nadya cek dmğ?¥²ğ?¥²,kak nadya cek dm wajah senyum dengan air mata wajah senyum dengan air mata
891,2021,ka   mau tanyaa nanti body lotion ikut launching di 7.7 ga? bales ya ka makasi,kak body lotion launching balas ya kak terima kasih
892,2021,Haloo ka   tolong cek dm yaa kaağ??,halo kak tolong cek dm ya kak lipat tangan
893,2021,Cek dm ka  ,cek dm kak
894,2021,ka mau manya maskernya bisa dipake tiap hari ga ?,kak manya masker pakai
895,2021,Hi kindly check our dm please?,hi kindly check our dm please
896,2021,"ka nad knp reseller di tutup permanent? berarti kita order cuman bs lewat pusat/distri dong y? omaigat :( pdhl yang lain juga mau ambil rezeki dr jualan camilleğ??¢ biar brand camille bs sustainable sampe 10 tahun kedepan, but yaudah semangat ya ka nad semoga brandnya sustain",kak nad reseller tutup permanent order cuman pusatdistri ya omaigat ambil rezeki jual camille wajah menang biar brand camille sustainable depan but yaudah semangat ya kak nad moga brandnya sustain
897,2021,Ka cek dm domg,kak cek dm domg
898,2021,Kak nad pls baca dm akuğ??¢,kak nad pls baca dm wajah menang
899,2021,"Hai kak nad, jika berkenan, bisa read dm aku ga kak? Terimakasiiâ¤ï¸â¤ï¸â¤ï¸",hai kak nad kenan read dm kak terimakasi hati merah hati merah hati merah
900,2021,ka Nadya tolong baca Dm ğ?¥º,kak nadya tolong baca dm wajah memelas
901,2021,Sumpah nadğ??? ngakak banget smlam.  Jd kn crtanya aku spamlike tiktok kmu nih ya .. dr awal post smpe yg bru dipost aku like smua dan ada bbrpa yg aku komen .smpe akhirnya mata aku ngntuk sndri .. eh pas ktduran munculnya crta bgnu nih ..,sumpah nad wajah gembira urai air mata akak banget smlam crtanya spamlike tiktok nih ya post dipost like komen sampai mata ngntuk eh pas ktduran muncul crta bgnu nih
902,2021,pesennya masker cammile yg stroberry dan greentea,sen masker cammile stroberry greentea
903,2021,Ka nad tlong bca dmnğ?¥º,kak nad tlong baca mana wajah memelas
904,2021,"Kak nad aku mau kirim dimsum, udah dm tapi belum dibaca heheâ¤ï¸",kak nad kirim dimsum dm baca hehe hati merah
905,2021,Ka aku baru aja nge dm kaka mohon di baca ya,kak nge dm kakak mohon baca ya
906,2021,hi kak boleh baca dm saya ;(  ,hi kak baca dm
907,2021,kak nad mau tanya kalau ikutan giveaway camile yang tiktok pakai akun olshop boleh gak kak??  ,kak nad ikut giveaway camile tiktok pakai akun olshop kak
908,2021,KA NADD RESTOK GREENTEA GAMAU TAUUU,kak nad restok greentea tau
909,2021,Kak nad baca dm pleaseğ??ğ??­,kak nad baca dm please lipat tangan wajah menang keras
910,2021,Halo kak ,halo kak
911,2021, minggu depan nya di pakek 3x juga,minggu nya pakai x
912,2021,Semoga dm ku dibaca sama akak   gadibales gapapa yg penting dibacağ???,moga dm ku baca akak gadibales gapapa baca wajah lega
913,2021,Ka naddd baca dm aku dongggğ??­,kak nad baca dm wajah menang keras
914,2021,"Sehat, Bahagia, sukses n lancar segala urusan ya Nad sayaang.. â¤ï¸â¤ï¸",sehat bahagia sukses n lancar urus ya nad sayang hati merah hati merah
915,2021,Hai ka naddâ¤ï¸,hai kak nad hati merah
916,2021,"Hai kak nad,,kalo ga keberatan tolong cek dm aku ya kak terimakasi ^ ^",hai kak nad kalo berat tolong cek dm ya kak terimakasi
917,2021,Langgengg teruss kak nadddğ?¤?ğ?¤?,langgeng kak nad wajah peluk wajah peluk
918,2021,ini dimana :(,mana
919,2021,Kak order camile 1000 pcs plisssğ??¢,kak order camile pcs plis wajah menang
920,2021,gemey nya kalian berduaâ¤ï¸â?ğ??¥,gemey nya dua hati berapiapi
921,2021,Ka nadğ??,kak nad wajah senyum lebar mata hati
922,2021,Kak ini di Timezone mana sih timezone pondok gede plaza kok ga sebagus ini siii nangis bangetttğ??­,kak timezone sih timezone pondok gede plaza bagus sih menang banget wajah menang keras
923,2021,Kak nad cantik pacarnya ganteng bismillah nanti jadi tamu undanganâ¤ï¸ semoga lancar yah kak segala urusannya. Aamiin ğ?¤?,kak nad cantik pacar ganteng bismillah tamu undang hati merah moga lancar ya kak urus amin wajah peluk
924,2021,Nadia kalo nikah fix souvenirnya mangkok masker dan sepaket camille ğ??? bismillah dapet sepaket ğ??ğ?»,nadia kalo nikah fix souvenirnya mangkok masker paket camille wajah gembira urai air mata bismillah paket lipat tangan warna kulit cerah
925,2021,  markicoobbbb mari kita cba yhaahayuk,markicoob mari coba yhaahayuk
926,2021,Sukses slaluuu ka nadddâ¤ï¸,sukses kak nad hati merah
927,2021,Sukses selalu ka nad,sukses kak nad
928,2021,lucu nya ğ??,lucu nya wajah senyum lebar mata hati
929,2021,aaa gemuyyyğ??,a gemuy wajah senyum lebar mata hati
930,2021,  wkwkwkw ajg,wkwkwkw ajg
931,2021,kapan bisa pto box sm doi kaya kak nad sm pcrnyağ??¢,pto box doi kayak kak nad pacar wajah menang
932,2021,Gemoy sekali pasangan iniğ?? sehatsehat terus ka nad & ka rifqiâ¤ï¸,gemoy pasang wajah senyum lebar mata hati sehatsehat kak nad kak rifqi hati merah
933,2021,Ka nad gemess bgtt bismillah thrğ?? canda ka naddğ???ğ???,kak nad gemas banget bismillah thr lipat tangan canda kak nad orang isyarat oke wajah beri cium jauh
934,2021,Lucu anetttğ??,lucu anet wajah senyum lebar mata hati
935,2021,"Sehat & bahagia selalu ya ka nad,apa pun yang ka nad lakukan semoga diberikan kelancaranğ?¥°",sehat bahagia ya kak nad kak nad laku moga lancar wajah senyum dengan hati
936,2021,bobo ayok ka nadğ??¢ klo ga bisa bobo kirimin camille ke aku aja yukğ?? wkwk,bobo ayok kak nad wajah menang kalo bobo kirim camille yuk wajah senyum lebar mata hati wkwk
937,2021,cutie :3,cutie
938,2021,Sehat & Bahagia terus kaa naddd â¤ï¸,sehat bahagia kak nad hati merah
939,2021,  gosa so gantng jink,gosa sok ganteng jink
940,2021,ko belom tidur ka nadd,tidur kak nad
941,2021,  gabisa tidurğ??¢,tidur wajah menang
942,2021,Gemes bgt sii ğ?¥º,gemas banget sih wajah memelas
943,2021,malem bgt kağ??¢,malam banget kak wajah menang
944,2021,Pertama ehheğ???,ehhe wajah gembira urai air mata
945,2021,Scroll lg karna pengen tau asal usul Camille ğ??,scrol pengin tau usul camille wajah senyum lebar mata hati
946,2021,Spil nma masker nya apa,spil nma masker nya
947,2021,Ma Sha Allahğ??,sha allah wajah senyum lebar mata hati
948,2021,kak blh tolong baca dm aku  ,kak tolong baca dm
949,2021,Mobilnya Wuling ALMAZ nggak sih,mobil wuling almaz sih
950,2021,Semoga toko Camille lancarğ?¤²ğ?¤²,moga toko camille lancar tangan angkat dan rapat sama tangan angkat dan rapat sama
951,2021,Sold out terusğ??¢,sold out wajah menang
952,2021,Camille ğ??­,camille wajah menang keras
953,2021,  ğ???â¤ï¸â¤ï¸,angkat tangan hati merah hati merah
954,2021,Spotted   studio! ğ??,spotted studio wajah senyum lebar mata hati
955,2021,"ka nadyaaa, tolong baca dm aku yaa kakğ?¥ºğ??ğ?»",kak nadya tolong baca dm ya kak wajah memelas lipat tangan warna kulit cerah
956,2021,"KAK NAD SUKSES SELALU???,, BISMILLAH SCRUB NYAAAAAAAâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğ??¥ğ??¥ğ??¥ğ??¥",kak nad sukses selalucantik bismillah scrub nya hati merah hati merah hati merah hati merah hati merah api api api api
957,2021,Ka nadd cek dm masa ada yg jastip camile smpe 250k,kak nad cek dm jastip camile k
958,2021,"Selamat malam kak. Perkenalkan saya Marsela konsultan kemasan dari Flexypack.com . Saya ingin menawarkan produk kemasan untuk frozen food, cemilan, bubuk, roti, liquid dalam bentuk standing pouch atau Sachet kak, ataupun lid cup dengan kemasan full colour bahan premium tahan lama kuat dan tahan tusukan. Untuk informasi bisa hubungi saya via whatsapp Marsela dengan meklik link https://bit.ly/3wKwL8e terima kasih kak. Sukses slalu untuk usahanya ğ???",selamat malam kak kenal marsela konsultan kemas flexypackcom tawar produk kemas frozen food cemilan bubuk roti liquid bentuk standing pouch sachet kak lid cup kemas ful colour bahan premium tahan kuat tahan tusuk informasi hubung via whatsap marsela meklik link terima kasih kak sukses usaha wajah senyum dengan mata bahagia
959,2021,hi kak nad please check dm ğ???,hi kak nad please check dm hati besar
960,2021,Kak nad ğ??­ğ??¢ğ??¢,kak nad wajah menang keras wajah menang wajah menang
961,2021,Owner nya aja udah cantik gaperlu lg pake modelğ??­ğ??,owner nya cantik gaperlu pakai model wajah menang keras jempol ke atas
962,2021,Kak nad bales dm aku ya,kak nad balas dm ya
963,2021,"Ka tolong baca dm aku. Aku dm kaka mau nanya mengenai pemesanan yang tiba tiba hilang pas lagi pilih metode pembayaran, tolong kağ??­",kak tolong baca dm dm kakak mesan hilang pas pilih metode bayar tolong kak wajah menang keras
964,2021,We love u Kak nad ğ??,we love lu kak nad wajah senyum lebar mata hati
965,2021,Seru yaaağ?? sukses selalu masker kecintaaan akuğ?¤?,seru ya wajah senyum lebar mata hati sukses masker cinta wajah peluk
966,2021,ya allah gak pernah kebagianğ???ğ?¥º,ya allah bagi wajah cemas wajah memelas
967,2021,Udah g sabar Nungguin 8.8 berasa setahunnnnn,sabar tunggu asa tahun
968,2021,ga pernah kebagian niiğ??¢,bagi nih wajah menang
969,2021,allahummashalli ala sayyidina muhammadğ??­,allahummashalli ala sayyidina muhammad wajah menang keras
970,2021,Pencinta camille ğ??,cinta camille wajah senyum lebar mata hati
971,2021,Bagi satu kak maskernya utk jerawat kuğ??¢ ,kak masker jerawat ku wajah menang
972,2021,ka nad â¤ï¸â¤ï¸,kak nad hati merah hati merah
973,2021,Kesel bngt ga pernah kebagian,kesel banget bagi
974,2021,   ini Lo Ndut owner masker Camille,lo gendut owner masker camille
975,2021,  ka saya pengen join distributor  .beauty,kak pengin join distributor beauty
976,2021,semoga kk liat dm aku yağ?¥ºğ??¢,moga lihat dm ya wajah memelas wajah menang
977,2021,Restock yg bnyk kak please kak mau beli,restock kak please kak beli
978,2021,Kak nadiaaaa mau beli masker kk ga pernah kebagian ya Allah ğ??¢ğ??¢ğ??¢ğ??¢ğ??¢ğ??¢,kak nadia beli masker bagi ya allah wajah menang wajah menang wajah menang wajah menang wajah menang wajah menang
979,2021,Sukses selalu kak nadâ¤ï¸,sukses kak nad hati merah
980,2021,suksessa teruss kaa makin maju buat kedepannyaağ??ğ??,suksessa kak maju depan wajah senyum lebar mata hati tepuk tangan
981,2021,Kak banyak banget para penimbun masker camille masker yang ngejual diatas 120k an Kak. Sedih banget ngga kebagian jugağ??¢. Bismillah camille 1 kardusğ??ğ???   . Allahuma sholi ala sayyidina muhammad semoga jumat berkah,kak banget timbun masker camille masker ngejual atas k an kak sedih banget bagi wajah menang bismillah camille kardus wajah senyum lebar mata hati wajah gembira urai air mata allahuma sholi ala sayyidina muhammad moga jumat berkah
982,2021,Ayo dong restock kg di shopee,ayo restock kg shope
983,2021,Cek DM plis ğ?¥ºğ??,cek dm plis wajah memelas lipat tangan
984,2021,kak restock lagi dong yg greentea:(((,kak restock greentea
985,2021,Caranya kebagian camille n si kakkkk. Udah stay begadang g kebagian terus bete dehğ??¢ğ??¢,bagi camille n sih kak stay begadang bagi bete deh wajah menang wajah menang
986,2021,haloo kak nadya yang masyaallah baik banget dan cantik banget tolongg dong cek dm aku yah kakakğ?¥º,halo kak nadya masyaallah banget cantik banget tolong cek dm ya kakak wajah memelas
987,2021,Bismillah skincerrr aminn,bismillah skincer amin
988,2021,ka nadd baca dm aku dong kaağ??­ğ??­ğ??­ğ??­,kak nad baca dm kak wajah menang keras wajah menang keras wajah menang keras wajah menang keras
989,2021,"Stok nya tolong dibanyakin, aku kehabisan trs ğ??­",stok nya tolong dibanyakin habis wajah menang keras
990,2021,  KA NAD PLIS BACA DM PENTING BGTTT,kak nad plis baca dm banget
991,2021,ka nad tentang video GA duet tiktok aku uda bkin & uplod.. tp ngrasa ad yg kurang jd mau bkin yg baru..tp video yg lama dhapus ga ya ka nad? apa aku uplod aja dua2 nya?,kak nad video duet tiktok bikin uplod ngrasa bikin video dhapus ya kak nad uplod dua nya
992,2021,Ready lg kaaa,ready kak
993,2021,Kak mau maskernya,kak masker
994,2021,"Plisss kak banyakin stoknya, sekalian kakak bantuin yang pejuang acne ğ??¢ pengen banget coba masker dan facemistnya untuk dapat mengurangi jerawat.. Readykan banyak ya kak bantuin pejuang acne â¤  .beauty  ",plis kak banyak stok kakak bantuin juang acne wajah menang pengin banget coba masker facemistnya kurang jerawat readykan ya kak bantuin juang acne beauty
995,2021,Asalmualaikum kaaaaa nadddğ??­ aku kebisannnn padahal aku butuh bangetttttttt kaaaaaaaaaaaa ğ??­ hp ku ngeleg td padahal aku udah mau cek out ğ??­ pengn spray sama masker cofee le abisan ka naddddğ??­ğ??­ğ??­ğ??­ğ??­ğ??­,asalmualaikum kak nad wajah menang keras bis butuh banget kak wajah menang keras hp ku ngeleg cek out wajah menang keras pengin spray masker cofe abis kak nad wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras
996,2021,semoga dmku dibaca kanad ğ??¢,moga dmku baca kanad wajah menang
997,2021,Kakkkk facemistnya stockin lagi,kak facemistnya stockin
998,2021,KAAAKKKK AYOOOOOO RESTOCKK BODY SCRUBNYAAA HUHHU,kaak ayo restock body scrubnya huhhu
999,2021,KENAPA CAKEP BGT SIH MASYAALLAHğ??­ğ??­ğ??­ğ???ğ???â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,cakep banget sih masyaallah wajah menang keras wajah menang keras wajah menang keras hati panah hati panah hati merah hati merah hati merah hati merah hati merah hati merah hati merah
1000,2021,Ka nama yt channel nya apa ya?? Dicari gaketemu,kak nama yt channel nya ya cari gaketemu
1001,2021, .ave â¤ï¸â¤ï¸â¤ï¸ğ?¤?ğ?¤?ğ?¤?,ave hati merah hati merah hati merah wajah peluk wajah peluk wajah peluk
1002,2021,  aamiin makasi tayaanggg,amin terima kasih tayaang
