,index,Tahun,Comments,preprocessed
726,861,2020,"Pengen banget masarin produk sebagus ini di pesantren2. Kebetulan aku buka online shop, dan target pasar aku anak santri yang gapada fulltime buat online ka. Bismillah, semoga kali ini direspon       karena kurleb 1 bulanan dianggurin terus",pengin banget masarin produk bagus pesantren buka online shop target pasar anak santri gapada fulltime online kak bismillah moga kali direspon kurleb bulan dianggurin
727,862,2020,"Kaaa, dm gapernah dibalesss.",kak dm dibales
728,863,2020,Q udah cek dshopi abis trus sedih bgt sllu g kebagian.berharap sakit,ku cek dshopi habis sedih banget kebagianberharap sakit
729,864,2020,  sama sekli g dijawab kaka. Pgen bgt nyobağ??­,sekli kakak pengin banget coba wajah menang keras
730,865,2020,"  hai kak yg balas admin aku, coba dichat kembali yaa di nomer di bio   ğ?¤",hai kak balas admin coba dichat ya nomer bio hati putih
731,866,2020,  hai kak untuk reseller/distri memang lagi close kak kan sudah dijelasin alasanyaâ?ºï¸,hai kak resellerdistri close kak dijelasin alasanya wajah senyum
732,867,2020,  Anehnya lagi utk dijual ke kita ga ada teruss blgnya minggu dpn minggu dpn knp ya kk? Padahal kita pgn bgt restock masker kitağ??­  ,aneh jual blgnya minggu minggu ya pengin banget restock masker wajah menang keras
733,868,2020,Dari kapakan q g pernah direspon..munkin kaka hanya pilih2 yg dblz,kapa ku direspon munkin kakak pilih dblz
734,869,2020,ka baca dmğ??­ğ??­ğ??­,kak baca dm wajah menang keras wajah menang keras wajah menang keras
735,870,2020,Kak ready in strawberry lgğ?¥ºğ?¥º,kak ready strawberry wajah memelas wajah memelas
736,871,2020,"Halo ka, tolong liat dm aku ya kaa",halo kak tolong lihat dm ya kak
737,872,2020,"Salam kenal,?",salam kenal
738,874,2020,Muka mami bibu udh bagus dari dlu yakkkğ??,muka mami bibu bagus ya wajah senyum lebar mata hati
739,876,2020,  BISA LIAT DM AKU NGGGAAAAAAAAğ??­ğ??­ğ??­ğ??­,lihat dm ngga wajah menang keras wajah menang keras wajah menang keras wajah menang keras
740,878,2020,Kak tolong buka DM akuğ??ğ?»ğ??ğ?»ğ??ğ?»,kak tolong buka dm lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah
741,879,2020,"Assalamualaikum kak bantu anak aku arka yg lagi skt kanker darah mau beli obt kemo kak , tlg buka dm akuğ??­",assalamualaikum kak bantu anak arka sakit kanker darah beli obt kemo kak tolong buka dm wajah menang keras
742,880,2020,Kaka nadd,kakak nad
743,881,2020,KAAAAA JUJURLY FOTOFOTO LAMA KAMU DIFEEDS NONGOL TRS DIBERANDA IG AKUUUUğ???,kak jujurly fotofoto difeeds nongol beranda ig wajah gembira urai air mata
744,882,2020,Kka nad bls DM akuğ??¢,kakak nad balas dm wajah menang
745,883,2020,"Bikin igtv lg donggg kakk , makeup yg sering kamu pakeee buat jalannn , hehe",bikin igtv kak makeup pakai jalan hehe
746,884,2020,Mirip elu meng wkwkwk  ,lu meng wkwkwk
747,885,2020,Lip crem nya merek apa no berapa kak,lip crem nya merek no kak
748,886,2020,Kak bik lipcare routine dong kak,kak bik lipcare routine kak
749,887,2020,  coba dah ngaca mirip demi,coba deh kaca
750,888,2020,  ngaco wkwk,aco wkwk
751,889,2020,Ko mirip dah wkwk  ,deh wkwk
752,890,2020,ka kalau buat alis make apağ??,kak alis pakai wajah gembira dengan mata bahagia
753,891,2020,Uwuw bingit,uwuw banget
754,892,2020,tantik sekaliiii kanadâ¤ï¸â¤ï¸,tantik kanad hati merah hati merah
755,893,2020,Lip cream nya apa kak?,lip cream nya kak
756,895,2020,Mirip   slide terakhir,slide
757,896,2020,Jangan boshan aku spam yakğ??ğ??,boshan spam ya wajah gembira dengan mata bahagia wajah senyum lebar mata hati
758,897,2020,Agar silaturahmi tidak terputus adakah seratus?ğ???ğ??,silaturahmi putus ada ratus wajah gembira urai air mata wajah senyum lebar mata hati
759,899,2020,Hamil ga hamil smsm canci idamannnnğ??,hamil hamil smsm cantik idam wajah senyum lebar mata hati
760,900,2020,mami bibu cantik bangettğ??,mami bibu cantik banget wajah senyum lebar mata hati
761,901,2020,Wallpaper kamar nya samağ???,wallpaper kamar nya wajah gembira urai air mata
762,902,2020,KenPa ada poto bibu jaman dahulu kala,kenpa poto bibu jaman
763,903,2020,bisa cantik giniii ya ğ??,cantik ya wajah senyum lebar mata hati
764,904,2020,Muncul berandağ??,muncul beranda wajah senyum lebar mata hati
765,905,2020,Mamiyaaa cntik bingiiittttt,mamiya cantik bingiit
766,906,2020,Maminya bibu cantik bgtğ??,mami bibu cantik banget wajah senyum lebar mata hati
767,907,2020,Mau thr dong kakğ??¢,thr kak wajah menang
768,908,2020, .luc__ ni foto tahun 2020 njay,luc nih foto anjay
769,909,2020,Ya allah 2020 ğ??ğ??,ya allah wajah senyum lebar mata hati wajah senyum lebar mata hati
770,910,2020,Mamiya ramping bgt padahal udh punya bibuğ??­ğ?¤§ğ?¤ğ?«¶ğ?»,mamiya ramping banget bibu wajah menang keras bersin hati putih warna kulit cerah
771,911,2020,Bosan cantik terus ya kak ğ?¤­,bosan cantik ya kak wajah dengan tangan tutup mulut
772,913,2020,Hai kaaa dm aku,hai kak dm
773,914,2020,Kk Nad Dm dibalas ya KKğ?¤?,nad dm balas ya wajah peluk
774,915,2020,Bisa begitu ya wallpaper sarung bantal 22 nya samaan sama aku kropi dan rainbow,ya wallpaper sarung bantal nya sama kropi rainbow
775,918,2020,Cantikk amatt siiiğ??­â¤ï¸,cantik sih wajah menang keras hati merah
776,919,2020,Ka cantikk bgttğ??ğ??,kak cantik banget wajah senyum lebar mata hati wajah senyum lebar mata hati
777,920,2020,Mirip lu  ,lu
778,921,2020,Kok di core" kenapa?,core
779,922,2020,  Pakai lipstik apa sih Kak?,pakai lipstik sih kak
780,923,2020,"Temenan yuk, saling follow yaâ¤ï¸",teman yuk follow ya hati merah
781,924,2020,  yg skrg bukan layer ya kak?,layer ya kak
782,925,2020,cantikk bing nadğ??,cantik bing nad wajah senyum lebar mata hati
783,928,2020,  ğ???,tangan lambai
784,929,2020,  aamiin u toooğ???,amin lu wajah beri cium jauh
785,930,2020,  kamuu jugaak debest yuhuğ???,jugaak debest yuhu wajah beri cium jauh
786,931,2020, .__ haaiiâ¤ï¸, haai hati merah
787,932,2020,  yaaaa makaasih yaaağ??ğ???ğ???,ya makaasih ya wajah senyum lebar mata hati wajah beri cium jauh wajah beri cium jauh
788,933,2020, .mathiew ğ???ğ?»â¤ï¸,mathiew tangan lambai warna kulit cerah hati merah
789,934,2020,  ini rataa kmrn layerr,kemarin layer
790,935,2020,  aamiinn u tooooâ¤ï¸,amin lu hati merah
791,936,2020,  aamiin u tooğ???,amin lu wajah beri cium jauh
792,937,2020,  aamiin u tooooâ¤ï¸,amin lu hati merah
793,938,2020,  haaiiiğ???ğ???,haai wajah beri cium jauh wajah beri cium jauh
794,939,2020,Follow kk â¤,follow
795,940,2020,Model rmbutny nmanya apaan ka  ,model rmbutny nmanya kak
796,941,2020,YaAllah cantiknyaağ??ğ??,yaallah cantik wajah senyum lebar mata hati wajah senyum lebar mata hati
797,942,2020,Gitu aja cantik lohğ??ğ??»,cantik loh wajah senyum lebar mata hati wajah kucing gembira mata hati
798,943,2020,tantik syekali kanadâ¤ï¸,tantik syekali kanad hati merah
799,945,2020,ka nadya haloâ£  ,kak nadya halo
800,946,2020,Ka nad maskernya bikin ketagihan gimana iniğ??­ğ??­ aku jg lg pengen coba body scrubnyaa..suka bgtğ??â¤ï¸ thank you ka nad dah jual maskernyaaağ???,kak nad masker bikin tagih wajah menang keras wajah menang keras pengin coba body scrubnya suka banget wajah senyum lebar mata hati hati merah thank you kak nad deh jual masker angkat tangan
801,947,2020,owner terdebestttâ¤ï¸â¤ï¸,owner terdebest hati merah hati merah
802,948,2020,ka nadddğ??¥ğ???,kak nad api hati biru
803,0,2021,Cantik bgt ka â¤ï¸â¤ï¸â¤ï¸â¤ï¸,cantik banget kak hati merah hati merah hati merah hati merah
804,1,2021,MasyaAllah cantik banget kamu kak seriusâ¤ï¸â¤ï¸,masyaallah cantik banget kak serius hati merah hati merah
805,2,2021,Cantik banget MasyaAllah mami bibu dan twins,cantik banget masyaallah mami bibu twins
806,3,2021,Cantik bangetğ??­â¤,cantik banget wajah menang keras
807,5,2021,Cakeppppp bgttt mamiya bibuuuuuğ??,cakep banget mamiya bibu wajah senyum lebar mata hati
808,6,2021,masyaallah cakep bgt pake kerudung,masyaallah cakep banget pakai kerudung
809,7,2021,Ka  ğ??¢ğ??¢,kak wajah menang wajah menang
810,10,2021,Kak nad liat dm saya dongğ??¢     ,kak nad lihat dm wajah menang
811,11,2021,Kak nad liat dm saya dongğ??¢  ,kak nad lihat dm wajah menang
812,12,2021,"Masyaallah cantik bangett, baru pertama lihat kak nad pakai hijabğ??",masyaallah cantik banget lihat kak nad pakai hijab wajah senyum lebar mata hati
813,13,2021,Ka Plis lucu banget sendalnya ğ?? MasyaAllah juga Ka nad lebih cantik banget pke hijabğ??¥,kak plis lucu banget sendal wajah senyum lebar mata hati masyaallah kak nad cantik banget pakai hijab api
814,14,2021,Maysa Allah cntk banget,maysa allah cantik banget
815,15,2021,Masyaallah cantik,masyaallah cantik
816,16,2021,Ka nad liat dm ku yu sbntr ajağ??¢,kak nad lihat dm ku yuk sbntr wajah menang
817,17,2021,masyaAllah so pretty,masyaallah sok pretty
818,18,2021,  bales DM plisssğ??­ğ?¥º,balas dm plis wajah menang keras wajah memelas
819,19,2021,Cantik banget,cantik banget
820,21,2021,Mau bajunyaaaaaaaaaaa,baju
821,23,2021,Mau kaos camille kakğ??,kaos camille kak wajah senyum lebar mata hati
822,24,2021,"waaah cantik kak, follow dan TAG   langsung kami repostğ???",waah cantik kak follow tag langsung repost wajah senyum dengan mata bahagia
823,25,2021,Kak kaosnya unyu di jual jg dongğ??,kak kaos unyu jual wajah senyum lebar mata hati
824,26,2021,"Cantik bangett pake kerudungan kaa,cocok lagii,semoga dalam lindungan allah yaa kaa,istiqomah terus kaağ?¥°ğ?¥° ",cantik banget pakai kerudung kak cocok moga lindung allah ya kak istikamah kak wajah senyum dengan hati wajah senyum dengan hati
825,27,2021,CANTIKKK BANGETTTTğ??¥ğ??¥BISMILLAH SCRUB NYAA,cantik banget api api bismillah scrub nya
826,29,2021,Pengen banget kaos nya,pengin banget kaos nya
827,30,2021,hi please check dm ğ???,hi please check dm hati besar
828,31,2021,Kak bales dm ya tak tungguğ???ğ???ğ???ğ???ğ???,kak balas dm ya tunggu wajah keringat wajah keringat wajah keringat wajah keringat wajah keringat
829,32,2021,Kak bales dm aku kak kumohon kak,kak balas dm kak mohon kak
830,33,2021,Kak ready in lagi dongğ??­,kak ready wajah menang keras
831,35,2021,Ka nad cantik sekali MasyaAllahğ??ğ??,kak nad cantik masyaallah wajah senyum lebar mata hati wajah senyum lebar mata hati
832,36,2021,Masyaallah cantik bgt kk â¤ï¸,masyaallah cantik banget hati merah
833,37,2021,ğ???ğ?¤?ğ?¤? cantik parahğ??,wajah senyum dengan mata bahagia wajah peluk wajah peluk cantik parah wajah senyum lebar mata hati
834,39,2021,Cantikkk naa ka naddğ??,cantik nya kak nad wajah senyum lebar mata hati
835,40,2021,MasyaAllahâ?¦ Kak Nadya cantik bangetğ??? Bismillah body scrub nyaâ?¨,masyaallah kak nadya cantik banget wajah beri cium jauh bismillah body scrub nya kilau
836,41,2021,Salfok sama bajunya creww camille ...comelğ???,salah fokus baju crew camille comel pelangi
837,42,2021,ah jadi insecur,ah insecur
838,43,2021,masyaAllah cantik bgtttğ??,masyaallah cantik banget wajah senyum lebar mata hati
839,44,2021,"   .beauty ka nad aku dah follow camille dari 2018 awal rintis camille, cuman pengen bilang plis keabisan masker strawberry dan facemist mulu, padahal dulu bisa cod anğ??¢",beauty kak nad deh follow camille rintis camille cuman pengin bilang plis abis masker strawberry facemist mulu cod an wajah menang
840,45,2021,Kak nadiaaaaaa mau beli masker ğ??¢. Ga pernah kebagian LG kk. Mau beli mau beli,kak nadia beli masker wajah menang bagi beli beli
841,47,2021,Masyaallah cantikkğ??ğ??,masyaallah cantik wajah senyum lebar mata hati wajah senyum lebar mata hati
842,49,2021,Kak Nad baca DM'ku ya urgent ğ??,kak nad baca dmku ya urgent lipat tangan
843,51,2021,Kak aku pesan dari tgl 18 ko masih dikemas admin di chat gada respon,kak pesan tanggal kemas admin chat respon
844,53,2021,kaknad kalo pake hijab cantik bgt yaampun  masyallahğ??,kaknad kalo pakai hijab cantik banget yaampun masyallah wajah senyum lebar mata hati
845,54,2021,Follback neng  ,follback neng
846,55,2021,KA NAD KNPA.AKU GA DIKSIH BOX NYA ğ??¢ MENGSEDIIHHHH,kak nad kenapaaku diksih box nya wajah menang mengsediih
847,56,2021,tolong cek dm kak,tolong cek dm kak
848,57,2021,   .beauty,beauty
849,58,2021,Tolong cek DM aku ka,tolong cek dm kak
850,59,2021,Cantik banget pleaseğ?? bismillah  produk camille 1 boxğ???,cantik banget please wajah senyum lebar mata hati bismillah produk camille box wajah gembira urai air mata
851,60,2021,"Hallo ka nad, cek dm aku dong ka barang aku ada yang kurang dan aku udah kasi bukti lewat dm maaf ganggu ya kaa, terima kasih",halo kak nad cek dm kak barang kasih bukti dm maaf ganggu ya kak terima kasih
852,61,2021,Cantiik bgttâ¤ï¸ğ??¥,cantik banget hati merah api
853,62,2021,"kak nad maskernya salah kirim, mohon bales dm kan terimakasih ğ???",kak nad masker salah kirim mohon balas dm terimakasih wajah senyum dengan mata bahagia
854,63,2021,ka nad can u check my dm? makasiiğ??,kak nad can lu check my dm terima kasih wajah senyum lebar mata hati
855,64,2021,salah caption usernamenya tuh kak,salah caption usernamenya tuh kak
856,65,2021,"kak nad bisa cek dm? maaf sebelumnya mengganggu , terima kasih",kak nad cek dm maaf ganggu terima kasih
857,67,2021,Ka baca DM aku please,kak baca dm please
858,68,2021,Sehat terus orang baikk,sehat orang
859,69,2021,"Halo kak, barangku ada yang kurang nih kemarin. Cek dm ya udah aku kasih bukti. Terimakasih.",halo kak barang nih kemarin cek dm ya kasih bukti terimakasih
860,70,2021,ka nad open endors gak?,kak nad open endors
861,71,2021,Ka nad plis cek dm ğ?¥º,kak nad plis cek dm wajah memelas
862,72,2021,"Assalamualaikum, ka   tolong liat dm aku yaa, terimakasihğ??ğ?»",assalamualaikum kak tolong lihat dm ya terimakasih lipat tangan warna kulit cerah
863,73,2021,"Kak tolong cek DM ku, plissss ğ??",kak tolong cek dm ku plis lipat tangan
864,74,2021,  iyaa syng bgt kurang teliti,iya sayang banget teliti
865,75,2021,  baru kali ini order di shpee kurang barang gitu. Udah percaya sama camille makanya aku sans. Eh ternyataa banyak juga kasus nya kek aku di penilaian bintang 1. Dah lah kecewaaa bgt,kali order shpe barang percaya camille sans eh nya kayak nilai bintang deh kecewa banget
866,76,2021,  iyaa tapi aku tetep nyesek soalnya nunggu nya lama udah berharaap dateng nya 2 eh malah 1,iya sesak tunggu nya berharaap nya eh
867,77,2021,  kalau aku untungg ajaa di videoin jadi dana nya di refund sama merekaa,untung videoin dana nya refund
868,78,2021,  nah ini sama bgt. Aku juga teledor ga tak videoin ternyata kurang 1 yg greentea. Nyesek bgt yakkkk pdhl uda sabar bgt nunggu po lamağ??­,banget teledor videoin greentea sesak banget ya sabar banget tunggu po wajah menang keras
869,79,2021,"  kalauu misalkan barang kamu udah sampe bikin video unboxing yaa jadi kalau ad yg kurang kami bisaa complain, ini aku udh complain tapi blm di respon sama admin nyaa ğ??¢",barang bikin video unboxing ya complain complain respon admin nya wajah menang
870,80,2021,"  bantu jawab kayanya di h&m, soalnya ku punya modelan sama bgt kaya gitu ğ??",bantu kaya h ku model banget kayak wajah gembira dengan mata bahagia
871,81,2021,Ka nad yg strawberry abisss plisss restok lagiiiiii,kak nad strawberry habis plis restok
872,82,2021,  iya ka udh langsungs serbu,iya kak langsungs serbu
873,83,2021,  udj kebagin ka huhuğ??,udj kebagin kak huhu wajah senyum lebar mata hati
874,84,2021,kapan di kirimmm belum dapetâ? resiğ??­ğ??­ğ??­,kirim resi wajah menang keras wajah menang keras wajah menang keras
875,85,2021,kak plis bales dm yaa.. ini agen camile ada yang ngirimin masker ke aku udah expired & muka aku jadi merahâ?? :(,kak plis balas dm ya agen camile ngirimin masker expired muka merah
876,86,2021,"Kakk plis d bls, apaa semua distributor camille udh ga open reseller?????",kak plis balas distributor camille open reseller
877,87,2021,Halo boleh tolong bales dm nya? Aku abis complain barangku ga dikirim2 nih udah seminggu lebihh,halo tolong balas dm nya habis complain barang kirim nih minggu
878,88,2021, .paulina cek sopi skrg udh restock,paulina cek sopi restock
879,89,2021,Kak tambahin pengiriman sicepat halu dong di shopee biar yg luar jawa ongkirnya murah:')),kak tambah kirim sicepat halu shope biar jawa ongkirnya murah
880,90,2021,Alhamdulillah kebagian camilee setelah menunggu jam 00.00 ğ??ğ??,alhamdulillah bagi camile tunggu jam wajah senyum lebar mata hati wajah senyum lebar mata hati
881,91,2021, .paulina scrub masih da weh dishope,paulina scrub dah weh dishope
882,92,2021,RESTOCK CEPATTTTTTTTTTTTT,restock cepat
883,93,2021,"Aku belum kebagian ,aku gadang ps cekout gabisa ,trus ps bisa blm ke cekout aku ketiduran ps bngun jam 5 stok udah abis lagi. Ya Allah masyarakat tabarokallah. Jualan apa stok beriburibu abis dalam waktu 4jam ka TOLONG TOLONG TOLONG ka sedih ih hidup aku ga kebagian.sakit hati omongan tetangga kalah salah sakit hati ga kebagian scrub sama facespray sma masker gusti nu agung tulungan abi tulung ğ??­ğ??­ğ??­ğ??­ğ??­ğ??­ğ??­",bagi gadang pas cekout pas cekout tidur pas bangun jam stok habis ya allah masyarakat tabarokallah jual stok beriburibu habis jam kak tolong tolong tolong kak sedih ih hidup kebagiansakit hati omong tetangga kalah salah sakit hati bagi scrub facespray masker gusti nu agung tulungan abi tulung wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras
884,94,2021,Celananya beli dimnaa kak?,celana beli dimna kak
885,95,2021,"Hai, kak! Boleh check DM saya? Terima kasih! :)",hai kak check dm terima kasih
886,96,2021,bismillah dpt thr dri ka nad buat beli masker camille lgğ??­,bismillah thr kak nad beli masker camille wajah menang keras
887,97,2021,Baca dm kak plis   ğ??¢,baca dm kak plis wajah menang
888,98,2021,"halo, aku mau endorse makanan dimsum mentai. kontak nya kemana ya ka?  ",halo endorse makan dimsum mentai kontak nya mana ya kak
889,99,2021,baca dm kak pliesâ¤ï¸â¤ï¸â¤ï¸,baca dm kak plies hati merah hati merah hati merah
890,100,2021,20k aja per kuis yuk kak butuh bangetğ??­â¤ï¸,k kuis yuk kak butuh banget wajah menang keras hati merah
891,101,2021,kak nad main kuis yok kakğ??­ğ??­ğ??­,kak nad main kuis yuk kak wajah menang keras wajah menang keras wajah menang keras
892,102,2021,Kak nad aku boleh minta tolong baca dm akuğ?¥ºğ??,kak nad tolong baca dm wajah memelas lipat tangan
893,103,2021,  hi kaak bisa lgsg po di kita yaağ?¤â?¨,hi kak langsung po ya hati putih kilau
894,105,2021,Cyg jugaâ¤ï¸,cyg hati merah
895,108,2021,Ini fotonya dimana ğ??­,foto mana wajah menang keras
896,109,2021,Halo ka    cek dm kU yaaa kağ??¢,halo kak cek dm ku ya kak wajah menang
897,110,2021,"Assalamu'alaikum kak nad, semoga kak nadia baca dm aku yağ???",assalamualaikum kak nad moga kak nadia baca dm ya wajah malaikat
898,111,2021,ka nadya cek dmğ?¥²ğ?¥²,kak nadya cek dm wajah senyum dengan air mata wajah senyum dengan air mata
899,112,2021,ka   mau tanyaa nanti body lotion ikut launching di 7.7 ga? bales ya ka makasi,kak body lotion launching balas ya kak terima kasih
900,113,2021,Haloo ka   tolong cek dm yaa kaağ??,halo kak tolong cek dm ya kak lipat tangan
901,114,2021,Cek dm ka  ,cek dm kak
902,115,2021,ka mau manya maskernya bisa dipake tiap hari ga ?,kak manya masker pakai
903,116,2021,Hi kindly check our dm please?,hi kindly check our dm please
904,117,2021,"ka nad knp reseller di tutup permanent? berarti kita order cuman bs lewat pusat/distri dong y? omaigat :( pdhl yang lain juga mau ambil rezeki dr jualan camilleğ??¢ biar brand camille bs sustainable sampe 10 tahun kedepan, but yaudah semangat ya ka nad semoga brandnya sustain",kak nad reseller tutup permanent order cuman pusatdistri ya omaigat ambil rezeki jual camille wajah menang biar brand camille sustainable depan but yaudah semangat ya kak nad moga brandnya sustain
905,118,2021,Ka cek dm domg,kak cek dm domg
906,119,2021,Kak nad pls baca dm akuğ??¢,kak nad pls baca dm wajah menang
907,120,2021,"Hai kak nad, jika berkenan, bisa read dm aku ga kak? Terimakasiiâ¤ï¸â¤ï¸â¤ï¸",hai kak nad kenan read dm kak terimakasi hati merah hati merah hati merah
908,121,2021,ka Nadya tolong baca Dm ğ?¥º,kak nadya tolong baca dm wajah memelas
909,122,2021,Sumpah nadğ??? ngakak banget smlam.  Jd kn crtanya aku spamlike tiktok kmu nih ya .. dr awal post smpe yg bru dipost aku like smua dan ada bbrpa yg aku komen .smpe akhirnya mata aku ngntuk sndri .. eh pas ktduran munculnya crta bgnu nih ..,sumpah nad wajah gembira urai air mata akak banget smlam crtanya spamlike tiktok nih ya post dipost like komen sampai mata ngntuk eh pas ktduran muncul crta bgnu nih
910,123,2021,pesennya masker cammile yg stroberry dan greentea,sen masker cammile stroberry greentea
911,124,2021,Ka nad tlong bca dmnğ?¥º,kak nad tlong baca mana wajah memelas
912,125,2021,"Kak nad aku mau kirim dimsum, udah dm tapi belum dibaca heheâ¤ï¸",kak nad kirim dimsum dm baca hehe hati merah
913,126,2021,Ka aku baru aja nge dm kaka mohon di baca ya,kak nge dm kakak mohon baca ya
914,127,2021,hi kak boleh baca dm saya ;(  ,hi kak baca dm
915,128,2021,kak nad mau tanya kalau ikutan giveaway camile yang tiktok pakai akun olshop boleh gak kak??  ,kak nad ikut giveaway camile tiktok pakai akun olshop kak
916,129,2021,KA NADD RESTOK GREENTEA GAMAU TAUUU,kak nad restok greentea tau
917,130,2021,Kak nad baca dm pleaseğ??ğ??­,kak nad baca dm please lipat tangan wajah menang keras
918,131,2021,Halo kak ,halo kak
919,132,2021, minggu depan nya di pakek 3x juga,minggu nya pakai x
920,133,2021,Semoga dm ku dibaca sama akak   gadibales gapapa yg penting dibacağ???,moga dm ku baca akak gadibales gapapa baca wajah lega
921,134,2021,Ka naddd baca dm aku dongggğ??­,kak nad baca dm wajah menang keras
922,135,2021,"Sehat, Bahagia, sukses n lancar segala urusan ya Nad sayaang.. â¤ï¸â¤ï¸",sehat bahagia sukses n lancar urus ya nad sayang hati merah hati merah
923,136,2021,Hai ka naddâ¤ï¸,hai kak nad hati merah
924,137,2021,"Hai kak nad,,kalo ga keberatan tolong cek dm aku ya kak terimakasi ^ ^",hai kak nad kalo berat tolong cek dm ya kak terimakasi
925,140,2021,Langgengg teruss kak nadddğ?¤?ğ?¤?,langgeng kak nad wajah peluk wajah peluk
926,141,2021,ini dimana :(,mana
927,144,2021,Kak order camile 1000 pcs plisssğ??¢,kak order camile pcs plis wajah menang
928,145,2021,gemey nya kalian berduaâ¤ï¸â?ğ??¥,gemey nya dua hati berapiapi
929,146,2021,Ka nadğ??,kak nad wajah senyum lebar mata hati
930,147,2021,Kak ini di Timezone mana sih timezone pondok gede plaza kok ga sebagus ini siii nangis bangetttğ??­,kak timezone sih timezone pondok gede plaza bagus sih menang banget wajah menang keras
931,148,2021,Kak nad cantik pacarnya ganteng bismillah nanti jadi tamu undanganâ¤ï¸ semoga lancar yah kak segala urusannya. Aamiin ğ?¤?,kak nad cantik pacar ganteng bismillah tamu undang hati merah moga lancar ya kak urus amin wajah peluk
932,154,2021,Nadia kalo nikah fix souvenirnya mangkok masker dan sepaket camille ğ??? bismillah dapet sepaket ğ??ğ?»,nadia kalo nikah fix souvenirnya mangkok masker paket camille wajah gembira urai air mata bismillah paket lipat tangan warna kulit cerah
933,156,2021,  markicoobbbb mari kita cba yhaahayuk,markicoob mari coba yhaahayuk
934,157,2021,Sukses slaluuu ka nadddâ¤ï¸,sukses kak nad hati merah
935,159,2021,Sukses selalu ka nad,sukses kak nad
936,160,2021,lucu nya ğ??,lucu nya wajah senyum lebar mata hati
937,162,2021,aaa gemuyyyğ??,a gemuy wajah senyum lebar mata hati
938,163,2021,  wkwkwkw ajg,wkwkwkw ajg
939,164,2021,kapan bisa pto box sm doi kaya kak nad sm pcrnyağ??¢,pto box doi kayak kak nad pacar wajah menang
940,165,2021,Gemoy sekali pasangan iniğ?? sehatsehat terus ka nad & ka rifqiâ¤ï¸,gemoy pasang wajah senyum lebar mata hati sehatsehat kak nad kak rifqi hati merah
941,166,2021,Ka nad gemess bgtt bismillah thrğ?? canda ka naddğ???ğ???,kak nad gemas banget bismillah thr lipat tangan canda kak nad orang isyarat oke wajah beri cium jauh
942,167,2021,Lucu anetttğ??,lucu anet wajah senyum lebar mata hati
943,168,2021,"Sehat & bahagia selalu ya ka nad,apa pun yang ka nad lakukan semoga diberikan kelancaranğ?¥°",sehat bahagia ya kak nad kak nad laku moga lancar wajah senyum dengan hati
944,169,2021,bobo ayok ka nadğ??¢ klo ga bisa bobo kirimin camille ke aku aja yukğ?? wkwk,bobo ayok kak nad wajah menang kalo bobo kirim camille yuk wajah senyum lebar mata hati wkwk
945,170,2021,cutie :3,cutie
946,171,2021,Sehat & Bahagia terus kaa naddd â¤ï¸,sehat bahagia kak nad hati merah
947,172,2021,  gosa so gantng jink,gosa sok ganteng jink
948,173,2021,ko belom tidur ka nadd,tidur kak nad
949,174,2021,  gabisa tidurğ??¢,tidur wajah menang
950,176,2021,Gemes bgt sii ğ?¥º,gemas banget sih wajah memelas
951,177,2021,malem bgt kağ??¢,malam banget kak wajah menang
952,180,2021,Pertama ehheğ???,ehhe wajah gembira urai air mata
953,181,2021,Scroll lg karna pengen tau asal usul Camille ğ??,scrol pengin tau usul camille wajah senyum lebar mata hati
954,182,2021,Spil nma masker nya apa,spil nma masker nya
955,183,2021,Ma Sha Allahğ??,sha allah wajah senyum lebar mata hati
956,184,2021,kak blh tolong baca dm aku  ,kak tolong baca dm
957,185,2021,Mobilnya Wuling ALMAZ nggak sih,mobil wuling almaz sih
958,186,2021,Semoga toko Camille lancarğ?¤²ğ?¤²,moga toko camille lancar tangan angkat dan rapat sama tangan angkat dan rapat sama
959,188,2021,Sold out terusğ??¢,sold out wajah menang
960,189,2021,Camille ğ??­,camille wajah menang keras
961,191,2021,  ğ???â¤ï¸â¤ï¸,angkat tangan hati merah hati merah
962,192,2021,Spotted   studio! ğ??,spotted studio wajah senyum lebar mata hati
963,193,2021,"ka nadyaaa, tolong baca dm aku yaa kakğ?¥ºğ??ğ?»",kak nadya tolong baca dm ya kak wajah memelas lipat tangan warna kulit cerah
964,194,2021,"KAK NAD SUKSES SELALU???,, BISMILLAH SCRUB NYAAAAAAAâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğ??¥ğ??¥ğ??¥ğ??¥",kak nad sukses selalucantik bismillah scrub nya hati merah hati merah hati merah hati merah hati merah api api api api
965,195,2021,Ka nadd cek dm masa ada yg jastip camile smpe 250k,kak nad cek dm jastip camile k
