index,Tahun,Comments,preprocessed,tokenize_text,label,score
482,2024,Masya Allah ğ?¥¹ semoga selalu bahagia keluarga ini ğ?¤?,masya allah moga bahagia keluarga hati cokelat,"['masya', 'allah', 'moga', 'bahagia', 'keluarga', 'hati', 'cokelat']",positif,10
483,2024,mana dahhh kemarinn yang ngehujat habisÂ²anğ?¤£ğ?¤£ğ?¤£,deh kemarin hujat habis an tertawa terbahakbahak tertawa terbahakbahak tertawa terbahakbahak,"['deh', 'kemarin', 'hujat', 'habis', 'an', 'tertawa', 'terbahakbahak', 'tertawa', 'terbahakbahak', 'tertawa', 'terbahakbahak']",positif,10
484,2024,AAA GEMASHH!!â¤ï¸â¤ï¸â¤ï¸â¤ï¸ suksess terusss ka nadd!!â¤ï¸â¤ï¸â¤ï¸,a gemash hati merah hati merah hati merah hati merah sukses kak nad hati merah hati merah hati merah,"['a', 'gemash', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'sukses', 'kak', 'nad', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,10
485,2024,cuma mau Doain ... supaya Mamiya sekeluarga Sehat selalu ğ??ğ??ğ??ğ??ğ?? Semoga Selalu di lindungi Allah Dimanapun Berada ğ?? Aminnn ğ???ğ???ğ???ğ???ğ???ğ???,doain mamiya keluarga sehat wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati moga lindung allah mana wajah senyum lebar mata hati amin wajah malaikat wajah malaikat wajah malaikat wajah malaikat wajah malaikat wajah malaikat,"['doain', 'mamiya', 'keluarga', 'sehat', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'moga', 'lindung', 'allah', 'mana', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'amin', 'wajah', 'malaikat', 'wajah', 'malaikat', 'wajah', 'malaikat', 'wajah', 'malaikat', 'wajah', 'malaikat', 'wajah', 'malaikat']",positif,10
486,2024,"Mamiyaa, barangkali untuk berbaginya/jumat berkahnya nanti untuk beli jualan ibuku ka, Bubur Ayam Barokah, 1 porsinya 12rb ka, kami berjualan di depan SDN Tanjungsari 1 Sumedang ka ğ???ğ??",mamiya barangkali berbaginyajumat berkah beli jual ibu kak bubur ayam barokah porsi rb kak jual sdn tanjungsari sumedang kak wajah malaikat lipat tangan,"['mamiya', 'barangkali', 'berbaginyajumat', 'berkah', 'beli', 'jual', 'ibu', 'kak', 'bubur', 'ayam', 'barokah', 'porsi', 'rb', 'kak', 'jual', 'sdn', 'tanjungsari', 'sumedang', 'kak', 'wajah', 'malaikat', 'lipat', 'tangan']",positif,10
487,2024,happy birthday ka   â¤ï¸,happy birthday kak hati merah,"['happy', 'birthday', 'kak', 'hati', 'merah']",positif,10
488,2024,Mamiya sehat selalu ya biar rezeki mamiya lancarr trs ya mamiya   â¤ï¸â¤ï¸,mamiya sehat ya biar rezeki mamiya lancar ya mamiya hati merah hati merah,"['mamiya', 'sehat', 'ya', 'biar', 'rezeki', 'mamiya', 'lancar', 'ya', 'mamiya', 'hati', 'merah', 'hati', 'merah']",positif,10
489,2024,love you mamiyaaağ???ğ???ğ???ğ???,love you mamiya hati besar hati besar hati besar hati besar,"['love', 'you', 'mamiya', 'hati', 'besar', 'hati', 'besar', 'hati', 'besar', 'hati', 'besar']",positif,10
490,2024,Wkwkwkwk kayak gini yg disebut ibu peri? ğ?¤£ğ?¤£,wkwkwkwk kayak peri tertawa terbahakbahak tertawa terbahakbahak,"['wkwkwkwk', 'kayak', 'peri', 'tertawa', 'terbahakbahak', 'tertawa', 'terbahakbahak']",positif,10
491,2024,Semoga ketularaaaan rezekinya.. mashallah ğ??­ pengen rasanya ngerasain kebahagiaan ngasih bukan di kasih ğ?¥º,moga ketularaan rezeki mashallah wajah menang keras pengin rasai bahagia asih kasih wajah memelas,"['moga', 'ketularaan', 'rezeki', 'mashallah', 'wajah', 'menang', 'keras', 'pengin', 'rasai', 'bahagia', 'asih', 'kasih', 'wajah', 'memelas']",positif,10
492,2024,Masya allah rejeki mami bibu and lula and luli semakin bertambahğ??ğ??,masya allah rejeki mami bibu and lula and luli tambah wajah senyum lebar mata hati wajah senyum lebar mata hati,"['masya', 'allah', 'rejeki', 'mami', 'bibu', 'and', 'lula', 'and', 'luli', 'tambah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,10
493,2024,Masyaallah baik bgt kmu kak   sehat" trus yaa biar mkin bnyak yg tersenyum krn kebaikan kaka Bismillah Rezekinya nular ke aku yaa dn calon bayiku ğ??â¤ï¸,masyaallah banget kak sehat ya biar senyum baik kakak bismillah rezeki nular ya calon bayi wajah senyum lebar mata hati hati merah,"['masyaallah', 'banget', 'kak', 'sehat', 'ya', 'biar', 'senyum', 'baik', 'kakak', 'bismillah', 'rezeki', 'nular', 'ya', 'calon', 'bayi', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",positif,10
494,2020,  nunggu sbulan agik kita buet agikğ?¤£ğ?¤£,tunggu sbulan agik buet agik tertawa terbahakbahak tertawa terbahakbahak,"['tunggu', 'sbulan', 'agik', 'buet', 'agik', 'tertawa', 'terbahakbahak', 'tertawa', 'terbahakbahak']",positif,9
495,2020,HWAAA INI YANG DI TUNGGU TUNGGU!! â¤ï¸â¤ï¸ selalu suka pantengin igtv ka nadya malah kadang suka liatin video igtv yg lama-lama sesuka itu!! ğ??­â¤ï¸â¤ï¸ bikin tutorialnya di youtube aja kak pasti banyak yg nonton,hwa tunggu tunggu hati merah hati merah suka pantengin igtv kak nadya kadang suka lihat video igtv lamalama suka wajah menang keras hati merah hati merah bikin tutorial youtube kak tonton,"['hwa', 'tunggu', 'tunggu', 'hati', 'merah', 'hati', 'merah', 'suka', 'pantengin', 'igtv', 'kak', 'nadya', 'kadang', 'suka', 'lihat', 'video', 'igtv', 'lamalama', 'suka', 'wajah', 'menang', 'keras', 'hati', 'merah', 'hati', 'merah', 'bikin', 'tutorial', 'youtube', 'kak', 'tonton']",positif,9
496,2020,"selamat kak nad, semoga lancar sampai hari H yaaâ¤ï¸",selamat kak nad moga lancar h ya hati merah,"['selamat', 'kak', 'nad', 'moga', 'lancar', 'h', 'ya', 'hati', 'merah']",positif,9
497,2020,Maasyaa Allah tabarakalllah lancar sampai hari H yaa ka naddâ¤ï¸â¤ï¸,maasya allah tabarakallah lancar h ya kak nad hati merah hati merah,"['maasya', 'allah', 'tabarakallah', 'lancar', 'h', 'ya', 'kak', 'nad', 'hati', 'merah', 'hati', 'merah']",positif,9
498,2020,lancar sampai hari H ya kakğ??? semoga semua dilancarkan dan dipermudah untuk menyempurnakan ibadahğ???ğ?¤?,lancar h ya kak wajah malaikat moga lancar mudah sempurna ibadah wajah malaikat wajah peluk,"['lancar', 'h', 'ya', 'kak', 'wajah', 'malaikat', 'moga', 'lancar', 'mudah', 'sempurna', 'ibadah', 'wajah', 'malaikat', 'wajah', 'peluk']",positif,9
499,2020,"Beruntung bgt yang dapetin kak   , semoga setelah menikah rezekinya semakin berlimpahâ?¥ï¸",untung banget kak moga meni rezeki limpah hati,"['untung', 'banget', 'kak', 'moga', 'meni', 'rezeki', 'limpah', 'hati']",positif,9
500,2021,Semangat kak ğ??¥ğ??¥ğ??¥,semangat kak api api api,"['semangat', 'kak', 'api', 'api', 'api']",positif,9
501,2021,Kak ak suka banget dengan vidioe di tik tok kaka semoga lebih lancar ya ka rezki nya ğ??,kak suka banget vidioe tik tok kakak moga lancar ya kak rezeki nya lipat tangan,"['kak', 'suka', 'banget', 'vidioe', 'tik', 'tok', 'kakak', 'moga', 'lancar', 'ya', 'kak', 'rezeki', 'nya', 'lipat', 'tangan']",positif,9
502,2021,Bismillah di bantuin stok popokğ?¤²ğ???,bismillah bantuin stok popok tangan angkat dan rapat sama wajah lega,"['bismillah', 'bantuin', 'stok', 'popok', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'wajah', 'lega']",positif,9
503,2021,"Masya Allah ka nad, sukses trss ya ğ??ğ???",masya allah kak nad sukses ya wajah senyum lebar mata hati hati besar,"['masya', 'allah', 'kak', 'nad', 'sukses', 'ya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'besar']",positif,9
504,2021,  astagfirullah Nopa ğ?¤£ğ?¤£,astagfirullah nopa tertawa terbahakbahak tertawa terbahakbahak,"['astagfirullah', 'nopa', 'tertawa', 'terbahakbahak', 'tertawa', 'terbahakbahak']",positif,9
505,2021,"Lelah banget selalu kehabisan , pengen banget beli langsung di kantor pusatnya camilleâ¤ï¸ğ??¥",lelah banget habis pengin banget beli langsung kantor pusat camille hati merah api,"['lelah', 'banget', 'habis', 'pengin', 'banget', 'beli', 'langsung', 'kantor', 'pusat', 'camille', 'hati', 'merah', 'api']",positif,9
506,2021,Alhamdulillah skrangg udhhhh sukses bangettt yaaaa kaaaaâ¤ï¸,alhamdulillah sukses banget ya kak hati merah,"['alhamdulillah', 'sukses', 'banget', 'ya', 'kak', 'hati', 'merah']",positif,9
507,2021,Gilaaaaaaaaaaa keren banget 100 ribu resi cuma 14 menit donk ğ??¥ğ??¥ğ??¥ğ??¥ğ??¥,gila keren banget ribu resi menit api api api api api,"['gila', 'keren', 'banget', 'ribu', 'resi', 'menit', 'api', 'api', 'api', 'api', 'api']",positif,9
508,2021,Langgeng sampe pelaminan ka nadğ?¥ºğ?¥°,langgeng pelamin kak nad wajah memelas wajah senyum dengan hati,"['langgeng', 'pelamin', 'kak', 'nad', 'wajah', 'memelas', 'wajah', 'senyum', 'dengan', 'hati']",positif,9
509,2021,"Bismillah, solawatin! semoga bs berproses dan sesukses  .beauty, aamiinnn",bismillah solawatin moga proses sukses beauty amin,"['bismillah', 'solawatin', 'moga', 'proses', 'sukses', 'beauty', 'amin']",positif,9
510,2021,wahhhh masyaallah.. semangat ka nad.. jangan putus asaa yaaa cantik.. semua rejeki sudah di atur sama Allah SWT.. ttep rendah hati yaa ka nad.. sehat selalu orang baik â¤ï¸â¤ï¸,masyaallah semangat kak nad putus asa ya cantik rejeki atur allah swt rendah hati ya kak nad sehat orang hati merah hati merah,"['masyaallah', 'semangat', 'kak', 'nad', 'putus', 'asa', 'ya', 'cantik', 'rejeki', 'atur', 'allah', 'swt', 'rendah', 'hati', 'ya', 'kak', 'nad', 'sehat', 'orang', 'hati', 'merah', 'hati', 'merah']",positif,9
511,2021,Happy birthday,happy birthday,"['happy', 'birthday']",positif,9
512,2021,Timgercep nunggu all prodak skincare camileeeeeğ??¥â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,timgercep tunggu al produk skincare camile api hati merah hati merah hati merah hati merah hati merah,"['timgercep', 'tunggu', 'al', 'produk', 'skincare', 'camile', 'api', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,9
513,2021,  semoga Allah mengangkat karir muğ??»,moga allah angkat karir mu wajah kucing gembira mata hati,"['moga', 'allah', 'angkat', 'karir', 'mu', 'wajah', 'kucing', 'gembira', 'mata', 'hati']",positif,9
514,2021,Aww suka bgt liat kalian make baju adat Bali ğ??â¤ï¸ğ??¥,aw suka banget lihat pakai baju adat bal wajah senyum lebar mata hati hati merah api,"['aw', 'suka', 'banget', 'lihat', 'pakai', 'baju', 'adat', 'bal', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'api']",positif,9
515,2021,asik bang rifky mantep dah,asik bang rifky mantap deh,"['asik', 'bang', 'rifky', 'mantap', 'deh']",positif,9
516,2021,Ka nad yuk bisa yuk buka dm akuâ¤ï¸,kak nad yuk yuk buka dm hati merah,"['kak', 'nad', 'yuk', 'yuk', 'buka', 'dm', 'hati', 'merah']",positif,9
517,2022,Aww suka bgt liat kalian make baju adat Bali ğ??â¤ï¸ğ??¥,aw suka banget lihat pakai baju adat bal wajah senyum lebar mata hati hati merah api,"['aw', 'suka', 'banget', 'lihat', 'pakai', 'baju', 'adat', 'bal', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'api']",positif,9
518,2022,"Sukses terus ka nad, biar makin lancar usaha camillenya dan makin lancar rezekinyağ??ğ?»ğ???",sukses kak nad biar lancar usaha camillenya lancar rezeki lipat tangan warna kulit cerah wajah agak senyum,"['sukses', 'kak', 'nad', 'biar', 'lancar', 'usaha', 'camillenya', 'lancar', 'rezeki', 'lipat', 'tangan', 'warna', 'kulit', 'cerah', 'wajah', 'agak', 'senyum']",positif,9
519,2022,Masyaallah sehat sehat bumilâ¤ï¸â¤ï¸â¤ï¸,masyaallah sehat sehat bumil hati merah hati merah hati merah,"['masyaallah', 'sehat', 'sehat', 'bumil', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,9
520,2022,SehatÂ² kak nad & bibu semoga nanti lahiran lancar yaaağ??â¤ï¸,sehat kak nad bibu moga lahir lancar ya wajah senyum lebar mata hati hati merah,"['sehat', 'kak', 'nad', 'bibu', 'moga', 'lahir', 'lancar', 'ya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",positif,9
521,2022,"masyaAllah wanita terkuat terhebat, diumurnya yg msih muda diuji banyak bgttt tapi salut pake bgttt liat mamiyaaa. Maybe diluaran sana banyak org yg ga sanggup, cm entah mamiya kuat bgttt dgn ujian yg luar biasa. semoga bibu, luli sehat selalu.. dan lulaa udh jd bidadari kecill di surga-Nyaaa..",masyaallah wanita kuat hebat umur muda uji banget salut pakai banget lihat mamiya maybe luar orang sanggup mamiya kuat banget uji moga bibu luli sehat lula bidadari surga,"['masyaallah', 'wanita', 'kuat', 'hebat', 'umur', 'muda', 'uji', 'banget', 'salut', 'pakai', 'banget', 'lihat', 'mamiya', 'maybe', 'luar', 'orang', 'sanggup', 'mamiya', 'kuat', 'banget', 'uji', 'moga', 'bibu', 'luli', 'sehat', 'lula', 'bidadari', 'surga']",positif,9
522,2022,Semoga lancar kalian berdua dan awet hubungannya sampe kakek nenekğ??,moga lancar dua awet hubung kakek nenek wajah gembira dengan mata bahagia,"['moga', 'lancar', 'dua', 'awet', 'hubung', 'kakek', 'nenek', 'wajah', 'gembira', 'dengan', 'mata', 'bahagia']",positif,9
523,2022,Souvenir nya sepaket skincare camille ga sii ğ?¤£,souvenir nya paket skincare camille sih tertawa terbahakbahak,"['souvenir', 'nya', 'paket', 'skincare', 'camille', 'sih', 'tertawa', 'terbahakbahak']",positif,9
524,2022,masyaallah sehat selaluuu ka naddd dan bibuuuuğ???â¤ï¸â¤ï¸,masyaallah sehat kak nad bibu angkat tangan hati merah hati merah,"['masyaallah', 'sehat', 'kak', 'nad', 'bibu', 'angkat', 'tangan', 'hati', 'merah', 'hati', 'merah']",positif,9
525,2022,"Assalamualaikum ka nadss sehattt selalu ya ka untuk bibuuu dan kakaa, semoga acara 4 bulanan nya lancar.. Semoga dm saya ternotice kaa nadsssâ¤â¤â¤",assalamualaikum kak nads sehat ya kak bibu kakak moga acara bulan nya lancar moga dm ternotice kak nads,"['assalamualaikum', 'kak', 'nads', 'sehat', 'ya', 'kak', 'bibu', 'kakak', 'moga', 'acara', 'bulan', 'nya', 'lancar', 'moga', 'dm', 'ternotice', 'kak', 'nads']",positif,9
526,2022,Semoga lahirannya lancar trs kk sma ddnya sehat amin...,moga lahir lancar ddnya sehat amin,"['moga', 'lahir', 'lancar', 'ddnya', 'sehat', 'amin']",positif,9
527,2022,Sehat selalu kakk dan bibu di perutâ¤ï¸â¤ï¸â¤ï¸,sehat kak bibu perut hati merah hati merah hati merah,"['sehat', 'kak', 'bibu', 'perut', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,9
528,2022,"Masya Allah, emng anak itu pmbawa rezeki ğ?¥°",masya allah anak pmbawa rezeki wajah senyum dengan hati,"['masya', 'allah', 'anak', 'pmbawa', 'rezeki', 'wajah', 'senyum', 'dengan', 'hati']",positif,9
529,2022,"Masyaallah allahumma sholliala syadina Muhammad,Ya allah semoga rezekinya nularr aamiinn",masyaallah allahumma sholliala syadina muhammad ya allah moga rezeki nular amin,"['masyaallah', 'allahumma', 'sholliala', 'syadina', 'muhammad', 'ya', 'allah', 'moga', 'rezeki', 'nular', 'amin']",positif,9
530,2022,Masya allah Smoga rezeki nya tambah banyak lagi kaka baik bangettttâ¤ï¸ğ??,masya allah moga rezeki nya kakak banget hati merah wajah senyum lebar mata hati,"['masya', 'allah', 'moga', 'rezeki', 'nya', 'kakak', 'banget', 'hati', 'merah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,9
531,2022,"  lihat dek , kekmana gak lancar rezekinya coba .. benerâ? baik kaliiiiii ğ??¥ jatuh hati kali ama bumil 1 ini ğ?¥º",lihat dek kekmana lancar rezeki coba kali api jatuh hati kali bumil wajah memelas,"['lihat', 'dek', 'kekmana', 'lancar', 'rezeki', 'coba', 'kali', 'api', 'jatuh', 'hati', 'kali', 'bumil', 'wajah', 'memelas']",positif,9
532,2022,The real memanusiakan manusianya â¤ï¸,the real manusia manusia hati merah,"['the', 'real', 'manusia', 'manusia', 'hati', 'merah']",positif,9
533,2022,Bissmilla ya allah semoga kasi rezeky lewat orang baik inoâ¤ï¸â¤ï¸,bissmilla ya allah moga kasih rezeky orang ino hati merah hati merah,"['bissmilla', 'ya', 'allah', 'moga', 'kasih', 'rezeky', 'orang', 'ino', 'hati', 'merah', 'hati', 'merah']",positif,9
534,2022,"Uda cantik, akhlak nya juga baik Masya Allah ğ???",cantik akhlak nya masya allah wajah senyum dengan mata bahagia,"['cantik', 'akhlak', 'nya', 'masya', 'allah', 'wajah', 'senyum', 'dengan', 'mata', 'bahagia']",positif,9
535,2022,"Masyaallah tabarakallah ,Allahhummasholiallasaidina muhammad ğ?¤²ğ?» sehat selalu utunâ¤ï¸",masyaallah tabarakallah allahhummasholiallasaidina muhammad tangan angkat dan rapat sama warna kulit cerah sehat utun hati merah,"['masyaallah', 'tabarakallah', 'allahhummasholiallasaidina', 'muhammad', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'warna', 'kulit', 'cerah', 'sehat', 'utun', 'hati', 'merah']",positif,9
536,2022,Maa syaa Allahğ??â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,allah wajah senyum lebar mata hati hati merah hati merah hati merah hati merah hati merah,"['allah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,9
537,2022,Kak bagi bagi ampau dong sebelum tahun baru dan lebaran bibu ğ?¤?ğ?«¶ğ?» . Bismillah semoga persalinannya nanti lancar ya kakğ?¤²ğ?»ğ???,kak ampau lebaran bibu wajah peluk warna kulit cerah bismillah moga salin lancar ya kak tangan angkat dan rapat sama warna kulit cerah wajah malaikat,"['kak', 'ampau', 'lebaran', 'bibu', 'wajah', 'peluk', 'warna', 'kulit', 'cerah', 'bismillah', 'moga', 'salin', 'lancar', 'ya', 'kak', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'warna', 'kulit', 'cerah', 'wajah', 'malaikat']",positif,9
538,2022,Hallo kaka2 mohon untuk bantuannya sekiranya ada rezeki lebih untuk bantu biaya transplan hati anaknya temen ku umur 14 bulan agar segera di operasi mungkin bisa bantu sedikit agar bisa meringankan biayanya karna bpjs tidak mengcover semuanya .. mohon maaf dan terimakasih https://kitabisa.com/campaign/bantusegeraadhitamauntuktransplanhati?utm_source=socialsharing_donor_web_null&utm_medium=share_campaign_copas&utm_campaign=share_detail_campaign,halo kaka mohon bantu rezeki bantu biaya transplan hati anak teman ku umur operasi bantu ringan biaya bpjs mengcover mohon maaf terimakasih,"['halo', 'kaka', 'mohon', 'bantu', 'rezeki', 'bantu', 'biaya', 'transplan', 'hati', 'anak', 'teman', 'ku', 'umur', 'operasi', 'bantu', 'ringan', 'biaya', 'bpjs', 'mengcover', 'mohon', 'maaf', 'terimakasih']",positif,9
539,2022,Masha allah lancar trs ya kaa usaha dn rezekinya smoga nular hehe pngn masa muda nya kaya kanad sukses selalu kanadğ???â¤ï¸  ,masha allah lancar ya kak usaha rezeki moga nular hehe pengin muda nya kayak kanad sukses kanad wajah senyum dengan mata bahagia hati merah,"['masha', 'allah', 'lancar', 'ya', 'kak', 'usaha', 'rezeki', 'moga', 'nular', 'hehe', 'pengin', 'muda', 'nya', 'kayak', 'kanad', 'sukses', 'kanad', 'wajah', 'senyum', 'dengan', 'mata', 'bahagia', 'hati', 'merah']",positif,9
540,2022,Masya Allah ka â¤ï¸â¤ï¸â¤ï¸â¤ï¸,masya allah kak hati merah hati merah hati merah hati merah,"['masya', 'allah', 'kak', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,9
541,2022,Masyaallah sehat terus mami dan bibuuu. Semoga nular rezekinyaaâ¤ï¸â¤ï¸,masyaallah sehat mami bibu moga nular rezeki hati merah hati merah,"['masyaallah', 'sehat', 'mami', 'bibu', 'moga', 'nular', 'rezeki', 'hati', 'merah', 'hati', 'merah']",positif,9
542,2022,Mami bibu sehat sehat ya gasabar mau liat bibu lounchingğ??â¤ï¸â¤ï¸â¤ï¸,mami bibu sehat sehat ya gasabar lihat bibu lounching karang bunga hati merah hati merah hati merah,"['mami', 'bibu', 'sehat', 'sehat', 'ya', 'gasabar', 'lihat', 'bibu', 'lounching', 'karang', 'bunga', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,9
